Word After Lemmatization,Parts of Speech Tag,Filtered Stop Words
outline,JJ,outline
course,NN,course
feeling,VBG,feeling
confident,JJ,confident
explained,VBN,explained
high,JJ,high
level,NN,level
It,PRP,It
take,VB,takes
lot,NN,lot
time,NN,time
Preparation,NNP,Preparation
practice,NN,practice
key,NN,key
getting,VBG,getting
ready,JJ,ready
ton,JJ,tons
new,JJ,new
great,JJ,great
stuff,NN,stuff
available,JJ,available
There,EX,There
still,RB,still
thing,NN,things
learn,JJ,learn
even,RB,even
pandemic,JJ,pandemic
situation,NN,situation
last,JJ,lasts
since,IN,since
March,NNP,March
2020,CD,2020
Timing,NNP,Timing
behind,IN,behind
Serious,JJ,Serious
time,NN,time
required,VBN,required
prepare,JJ,prepare
virtual,JJ,virtual
event,NN,event
Almost,NNP,Almost
need,NN,need
go,VBP,go
dry,JJ,dry
run,NN,run
virtually,RB,virtually
course,NN,course
compensate,JJ,compensate
lack,NN,lack
face,NN,face
face,VBP,face
The,DT,The
need,NN,need
organize,VB,organize
use,IN,use
digital,JJ,digital
notebook,NN,notebook
editable,JJ,editable
take,VB,takes
way,NN,way
time,NN,time
prepare,JJ,prepare
exercise,NN,exercises
live,JJ,live
since,IN,since
need,NN,need
test,NN,test
run,VBP,run
virtual,JJ,virtual
exercise,NN,exercises
tool,NN,tools
How,NNP,How
plan,NN,plan
remote,VBP,remote
training,VBG,trainings
leading,VBG,leading
safe,JJ,safe
There,EX,There
many,JJ,many
way,NN,ways
keep,VB,keep
training,NN,training
interactive,JJ,interactive
fun,NN,fun
Getting,VBG,Getting
idea,NN,idea
platform,NN,platform
work,NN,works
Timeboxing,NNP,Timeboxing
lesson,NN,lesson
plan,NN,plans
biggest,JJS,biggest
challenge,NN,challenge
Since,IN,Since
batch,NN,batches
public,NN,public
batch,NN,batches
tonne,NN,tonnes
question,NN,questions
specific,JJ,specific
work,NN,work
context,JJ,context
majority,NN,majority
participant,NN,participants
want,VBP,wants
answered,VBN,answered
better,RBR,better
clarity,NN,clarity
understanding,VBG,understanding
If,IN,If
parked,VBN,parked
get,VBP,get
discouraged,VBN,discouraged
As,IN,As
result,NN,result
class,NN,class
stay,NN,stay
back,RB,back
half,RB,half
hour,NN,hour
address,NN,address
account,NN,account
specific,JJ,specific
question,NN,questions
participant,NN,participants
SAFe,NNP,SAFe
Architect,NNP,Architect
Remote,NNP,Remote
Aids,NNP,Aids
really,RB,really
requirement,JJ,requirement
Product,NN,Product
Managers,NNS,Managers
often,RB,often
making,VBG,making
plan,NN,plans
without,IN,without
Architects,NNS,Architects
This,DT,This
cause,NN,causes
team,NN,teams
find,RB,find
far,RB,far
late,JJ,late
something,NN,something
better,RBR,better
cheaper,NN,cheaper
accessible,NN,accessible
could,MD,could
used,VBN,used
versus,VB,versus
single,JJ,single
leader,NN,leader
thought,VBD,thought
The,DT,The
learning,NN,learning
I,PRP,I
took,VBD,took
away,RP,away
using,VBG,using
tool,JJ,tools
make,VBP,make
class,NN,class
much,JJ,much
interactive,JJ,interactive
preparation,NN,preparation
needed,VBD,needed
Applying,NNP,Applying
activity,NN,activities
provided,VBD,provided
I,PRP,I
bit,VBP,bit
optimistic,JJ,optimistic
discussion,NN,discussion
collaboration,NN,collaboration
training,VBG,training
lacking,VBG,lacking
much,JJ,much
That,IN,That
fear,VBP,fear
I,PRP,I
give,VBP,give
training,VBG,training
April,NNP,April
2020,CD,2020
There,EX,There
good,JJ,good
amount,NN,amount
planning,NN,planning
required,VBN,required
ensure,VB,ensure
successful,JJ,successful
remote,JJ,remote
delivery,NN,delivery
Arrange,NNP,Arrange
intro,NN,intro
session,NN,session
always,RB,always
prior,RB,prior
actual,JJ,actual
training,NN,training
day,NN,days
getting,VBG,getting
everyone,NN,everyone
familiar,JJ,familiar
tool,NN,tools
With,IN,With
remote,JJ,remote
important,JJ,important
instructor,NN,instructor
bunch,NN,bunch
tool,NN,tools
hip,NN,hip
pocket,NN,pocket
e,NN,e
g,NN,g
quick,JJ,quick
polling,NN,polling
tool,NN,tools
Timing,NNP,Timing
item,NN,item
That,WDT,That
remote,VBP,remote
training,VBG,training
work,NN,works
well,RB,well
presence,NN,presence
training,VBG,trainings
One,CD,One
step,NN,step
Prepair,NNP,Prepair
colaboration,NN,colaboration
platform,NN,platform
Timing,NNP,Timing
structured,VBD,structured
amount,NN,amount
time,NN,time
required,VBN,required
correctly,RB,correctly
Proper,NNP,Proper
facilitation,NN,facilitation
deep,RB,deep
understanding,JJ,understanding
tool,NN,tools
crucial,JJ,crucial
successful,JJ,successful
virtual,JJ,virtual
event,NN,event
Feedback,NNP,Feedback
cycle,NN,cycles
put,VBD,put
place,NN,place
right,RB,right
front,RB,front
check,VB,check
in,IN,ins
4,CD,4
hour,NN,hour
increment,NN,increment
help,NN,help
meet,VB,meet
expectation,NN,expectations
learn,FW,learn
adjust,JJ,adjust
remainder,NN,remainder
class,NN,class
future,JJ,future
class,NN,classes
Lesson,NNP,Lesson
plan,NN,plans
give,VBP,give
u,JJ,us
trainer,NN,trainers
great,JJ,great
insight,JJ,insights
learning,VBG,learning
shared,VBN,shared
seamlessly,RB,seamlessly
timing,VBG,timing
still,RB,still
tough,JJ,tough
Smoothing,NNP,Smoothing
flow,NN,flow
information,NN,information
Confident,NNP,Confident
instruction,NN,instructions
clear,JJ,clear
anyone,NN,anyone
able,JJ,able
make,VB,make
lesson,JJ,lesson
plan,NN,plan
simply,RB,simply
following,VBG,following
video,NN,video
instruction,NN,instructions
That,WDT,That
take,VB,takes
extra,JJ,extra
time,NN,time
allow,IN,allow
navigating,VBG,navigating
breakout,NN,breakout
room,NN,rooms
processing,NN,processing
interaction,NN,interactions
occurred,VBD,occurred
wall,NN,wall
walk,NN,walks
necessary,JJ,necessary
cross,NN,cross
group,NN,group
learning,VBG,learning
It,PRP,It
help,VB,help
move,VB,move
structured,JJ,structured
way,NN,way
also,RB,also
get,VB,get
area,NN,areas
improvement,NN,improvement
Test,NNP,Test
environment,NN,environment
multiple,NN,multiple
time,NN,times
That,WDT,That
remote,VBP,remote
training,VBG,training
requires,VBZ,requires
careful,JJ,careful
planning,VBG,planning
You,PRP,You
never,RB,never
crisis,NN,crisis
go,VBP,go
wast,NN,wast
Churchill,NNP,Churchill
Yes,NNP,Yes
run,VBP,run
training,VBG,trainings
even,RB,even
bring,VB,bring
home,NN,home
office,NN,offices
however,RB,however
tough,JJ,tough
look,NN,look
forward,RB,forward
post,NN,post
covid,JJ,covid
time,NN,times
running,VBG,running
three,CD,three
day,NN,day
training,VBG,training
5,CD,5
day,NN,days
running,VBG,running
tired,VBN,tired
especially,RB,especially
cannot,JJ,cannot
beer,NN,beer
team,NN,team
evening,VBG,evening
To,TO,To
leverage,VB,leverage
Collaborate,NNP,Collaborate
tool,NN,tool
much,RB,much
possible,JJ,possible
regular,JJ,regular
check,NN,checks
learning,VBG,learning
Giving,VBG,Giving
good,JJ,good
story,NN,stories
tie,NN,ties
concept,NN,concepts
realworld,NN,realworld
experience,NN,experience
check,NN,check
in,IN,ins
exercise,NN,exercises
Respect,NNP,Respect
time,NN,time
box,NN,boxes
Personal,NNP,Personal
atmosphere,RB,atmosphere
summary,JJ,summaries
lesson,NN,lesson
finish,JJ,finish
ask,JJ,ask
question,NN,questions
te,NN,te
sure,JJ,sure
attendee,JJ,attendees
capture,NN,capture
important,JJ,important
information,NN,information
Seek,NNP,Seek
feedback,NN,feedback
always,RB,always
prepare,VB,prepare
participant,JJ,participants
successfully,RB,successfully
attend,VBP,attend
virtual,JJ,virtual
class,NN,class
Engaging,NNP,Engaging
participant,NN,participants
Activity,NNP,Activity
Working,NNP,Working
agreement,NN,agreements
concise,NN,concise
agenda,NN,agenda
keep,VB,keep
timeboxes,NNS,timeboxes
activity,NN,activities
teach,VBP,teach
validate,NN,validate
Q,NNP,Q
A,NNP,A
Provide,NNP,Provide
access,NN,access
Parking,NNP,Parking
lot,NN,lot
Posters,NNPS,Posters
thing,NN,things
I,PRP,I
put,VBP,put
wall,JJ,walls
working,NN,working
agreement,NN,agreements
Have,NNP,Have
learner,NN,learners
teach,VBP,teach
back,RB,back
summary,JJ,summaries
application,NN,applications
key,JJ,key
topic,NN,topic
Training,NNP,Training
back,RB,back
room,NN,room
PIP,NNP,PIP
Dinamics,NNP,Dinamics
Activities,NNP,Activities
remotely,RB,remotely
using,VBG,using
white,JJ,white
board,NN,board
Mural,NNP,Mural
Also,RB,Also
great,JJ,great
use,NN,use
parking,NN,parking
lot,NN,lot
answer,IN,answer
student,NN,students
question,NN,question
importantly,RB,importantly
want,VBP,want
keep,JJ,keep
student,NN,student
engaged,VBD,engaged
I,PRP,I
would,MD,would
use,VB,use
gamelike,JJ,gamelike
apps,NNS,apps
like,IN,like
kahoot,NN,kahoot
questionnaire,NN,questionnaire
type,NN,type
activity,NN,activity
sharing,VBG,sharing
experience,NN,experiences
referring,VBG,referring
back,RB,back
big,JJ,big
picture,NN,picture
show,NN,show
attendee,VBZ,attendees
get,VBP,get
people,NNS,people
moving,VBG,moving
find,VB,find
way,NN,ways
get,JJ,get
people,NNS,people
seat,VBP,seats
Many,JJ,Many
time,NN,times
people,NNS,people
stand,VBP,stand
debriefing,VBG,debriefing
take,VB,take
1,CD,1
min,NNS,min
stretch,JJ,stretch
break,NN,break
Allowing,NNP,Allowing
participant,NN,participants
know,VBP,know
get,VB,get
comfortable,JJ,comfortable
Interactive,JJ,Interactive
discussion,NN,discussion
story,NN,story
telling,VBG,telling
real,JJ,real
world,NN,world
example,NN,examples
relate,VBP,relate
content,NN,content
context,NN,context
A,DT,A
good,JJ,good
timing,NN,timing
time,NN,time
otimer,IN,otimer
Connecting,NNP,Connecting
learner,NN,learners
Doing,VBG,Doing
daily,JJ,daily
check,NN,check
in,IN,ins
see,JJ,see
class,NN,class
feeling,VBG,feeling
remind,NN,remind
learned,VBD,learned
day,NN,day
I,PRP,I
play,VBP,play
music,NN,music
break,NN,breaks
people,NNS,people
really,RB,really
enjoy,VB,enjoy
even,RB,even
ask,JJ,ask
playlist,JJ,playlist
Story,NNP,Story
telling,VBG,telling
I,PRP,I
love,VBP,love
telling,VBG,telling
story,NN,stories
customer,NN,customer
story,NN,stories
story,NN,stories
laugh,IN,laugh
lot,NN,lot
I,PRP,I
always,RB,always
bring,VBP,bring
clkasses,NNS,clkasses
remote,VBP,remote
Story,NNP,Story
telling,VBG,telling
bring,JJ,bring
personal,JJ,personal
experience,NN,experience
lesson,NN,lessons
relating,VBG,relating
real,JJ,real
life,NN,life
example,NN,examples
Also,RB,Also
ask,VB,ask
student,NN,students
THEIR,NNP,THEIR
persona,NN,persona
experience,NN,experiences
see,VBP,see
get,VBP,get
idea,NN,idea
Make,NNP,Make
sure,JJ,sure
participant,NN,participants
activity,NN,activities
relate,VBP,relate
work,NN,work
environment,NN,environment
A,NNP,A
good,JJ,good
teacher,NN,teacher
satisfied,JJ,satisfied
majority,NN,majority
student,NN,students
content,NN,content
learned,VBD,learned
A,DT,A
good,JJ,good
teacher,NN,teachers
see,VBP,see
minority,NN,minorities
end,NN,end
knowledge,NN,knowledge
spectrum,NN,spectrum
learned,VBD,learned
satisfied,JJ,satisfied
Telling,NNP,Telling
story,NN,stories
bring,NN,bring
content,JJ,content
life,NN,life
And,CC,And
encouraging,JJ,encouraging
learner,NN,learners
share,NN,share
story,NN,stories
foster,NN,fosters
peer,VBP,peer
peer,NN,peer
learning,VBG,learning
bbbbbbbbbbbbbbbb,NNS,bbbbbbbbbbbbbbbb
Consistently,RB,Consistently
ask,VBP,ask
feedback,JJ,feedback
student,NN,students
training,VBG,training
pace,NN,pace
whether,IN,whether
trainer,NN,trainer
tone,NN,tone
clear,JJ,clear
example,NN,examples
stated,VBD,stated
relevant,JJ,relevant
etc,FW,etc
Establish,JJ,Establish
clear,JJ,clear
rule,NN,rules
training,VBG,training
Get,NNP,Get
day,NN,day
end,NN,end
session,NN,session
feedback,NN,feedback
continously,RB,continously
improve,VB,improve
adapt,NN,adapt
Tener,NNP,Tener
otra,JJ,otra
persona,NN,persona
de,IN,de
soporte,FW,soporte
en,FW,en
la,FW,la
sesi,FW,sesi
n,FW,n
que,FW,que
ayude,VBP,ayude
garantizar,JJ,garantizar
dudas,FW,dudas
de,FW,de
herramienta,FW,herramienta
tecnicas,NN,tecnicas
Y,NNP,Y
mantener,NN,mantener
un,JJ,un
calendario,NN,calendario
muy,NN,muy
claro,NN,claro
Be,NNP,Be
well,RB,well
prepared,VBD,prepared
knowledgeable,JJ,knowledgeable
share,NN,share
experience,NN,experience
leverage,NN,leverage
parking,NN,parking
lot,NN,lot
retro,VBP,retro
feedback,RB,feedback
board,NN,boards
Pulse,NNP,Pulse
check,NN,checks
see,VBP,see
student,NN,students
engaged,VBN,engaged
actively,RB,actively
learning,VBG,learning
address,NN,address
participant,NN,participants
name,NN,name
Storytelling,VBG,Storytelling
visualizing,VBG,visualizing
topic,NN,topics
Latch,NNP,Latch
comment,NN,comment
participant,NN,participant
relates,VBZ,relates
topic,NNS,topic
discussed,VBD,discussed
give,JJ,give
bit,NN,bit
air,NN,air
time,NN,time
easily,RB,easily
transferred,VBD,transferred
remote,JJ,remote
setting,VBG,setting
feedback,NN,feedback
post,NN,post
planning,VBG,planning
story,NN,story
telling,VBG,telling
Engage,NNP,Engage
student,NN,students
way,NN,way
share,NN,shares
enthusiasm,VBZ,enthusiasm
topic,RB,topic
check,VB,check
frequently,RB,frequently
Talk,NNP,Talk
student,NN,students
class,NN,class
getting,VBG,getting
know,JJ,know
custom,NN,custom
exercisese,JJ,exercisese
Making,VBG,Making
thing,NN,things
visual,JJ,visual
class,NN,class
kanban,NN,kanban
using,VBG,using
safe,JJ,safe
collaborate,NN,collaborate
visualization,NN,visualization
Integrate,NNP,Integrate
learning,VBG,learning
end,VBP,end
chapter,NN,chapter
giving,VBG,giving
time,NN,time
participant,JJ,participants
note,NN,note
takeaway,NN,takeaway
Also,RB,Also
ask,JJ,ask
question,NN,questions
content,NN,content
see,NN,see
understand,JJ,understand
topic,NNS,topic
make,VBP,make
fun,NN,fun
Have,NNP,Have
general,JJ,general
feedback,NN,feedback
discussion,NN,discussion
activity,NN,activity
virtual,JJ,virtual
ball,NN,ball
pas,NNS,pass
person,NN,person
person,NN,person
encourage,VB,encourage
communication,NN,communication
The,DT,The
use,NN,use
powerful,JJ,powerful
question,NN,questions
help,NN,help
generate,VB,generate
thought,VBN,thought
conversation,NN,conversation
Pre,NNP,Pre
set,VBD,set
planning,VBG,planning
Ice,NNP,Ice
break,NN,break
pas,NN,pass
ball,DT,ball
introduction,NN,introductions
ask,VB,ask
topic,NN,topic
slide,NN,slide
took,VBD,took
attention,NN,attention
oriented,VBN,oriented
conversation,NN,conversation
cover,NN,cover
topic,JJ,topics
start,JJ,start
course,NN,course
every,DT,every
day,NN,day
30,CD,30
minute,NN,minutes
earlier,RBR,earlier
voluntary,JJ,voluntary
participation,NN,participation
chat,WP,chat
personal,JJ,personal
layer,NN,layer
Displaying,VBG,Displaying
timer,JJ,timer
break,NN,breaks
running,VBG,running
timed,JJ,timed
activity,NN,activity
Collaboration,NNP,Collaboration
attendee,NN,attendees
Open,NNP,Open
discussion,NN,discussion
Kahoot,NNP,Kahoot
quiz,NN,quizzes
Sharing,VBG,Sharing
story,NN,stories
experience,NN,experience
using,VBG,using
SAFe,NNP,SAFe
Encourage,NNP,Encourage
learner,NN,learners
share,NN,share
store,NN,stores
learning,VBG,learning
Ask,NNP,Ask
learner,NN,learner
begening,VBG,begening
day,NN,day
2,CD,2
share,NN,share
class,NN,class
one,CD,one
thing,NN,thing
learn,JJ,learn
day,NN,day
1,CD,1
Daily,NNP,Daily
check,NN,check
in,IN,ins
reflection,NN,reflection
prior,RB,prior
day,NN,day
team,NN,team
member,NN,members
feeling,VBG,feeling
question,NN,questions
mini,NN,mini
quiz,NN,quizzes
beginning,VBG,beginning
end,JJ,end
day,NN,day
continue,VB,continue
recognize,VB,recognize
call,JJ,call
people,NNS,people
participating,VBG,participating
keep,VB,keep
video,NN,video
time,NN,time
get,VB,get
connection,NN,connection
people,NNS,people
stay,VBP,stay
inquisitive,JJ,inquisitive
get,NN,get
know,JJ,know
student,NN,students
Ensure,NNP,Ensure
student,NN,student
readout,NN,readouts
happening,VBG,happening
correct,JJ,correct
Use,NNP,Use
story,NN,stories
anchor,NN,anchor
abstract,JJ,abstract
difficult,JJ,difficult
concept,NN,concepts
something,NN,something
concrete,JJ,concrete
engage,NN,engage
student,NN,students
Provide,NNP,Provide
relatable,JJ,relatable
context,NN,context
concrete,JJ,concrete
example,NN,examples
Be,NNP,Be
1,CD,1
thing,NN,thing
I,PRP,I
learned,VBD,learned
At,IN,At
end,JJ,end
day,NN,day
ticket,NN,ticket
go,VBP,go
home,NN,home
talk,NN,talk
one,CD,one
thing,NN,thing
I,PRP,I
learned,VBD,learned
going,VBG,going
take,VB,take
back,RP,back
work,NN,work
apply,RB,apply
right,JJ,right
away,RB,away
getting,VBG,getting
everyone,NN,everyone
participate,NN,participate
sharing,VBG,sharing
someone,NN,someone
experience,NN,experience
concern,NN,concern
demonstrating,VBG,demonstrating
picture,NN,pictures
I,PRP,I
think,VBP,think
making,VBG,making
class,NN,class
group,NN,group
feel,VBP,feel
like,IN,like
connected,VBN,connected
So,NNP,So
class,NN,class
would,MD,would
reach,VB,reach
support,NN,support
answer,NN,answers
I,PRP,I
also,RB,also
goof,VBP,goof
around,IN,around
lot,NN,lot
humor,NN,humor
Keeping,NNP,Keeping
light,NN,light
help,NN,helps
brain,NN,brain
set,NN,set
room,NN,room
digest,JJS,digest
new,JJ,new
info,NN,info
Both,NNP,Both
either,CC,either
setting,VBG,setting
My,PRP$,My
student,NN,students
digital,JJ,digital
native,JJ,natives
comfortable,JJ,comfortable
online,NN,online
Create,NNP,Create
working,VBG,working
agreement,NN,agreement
prepare,JJ,prepare
break,NN,break
group,NN,groups
upfront,JJ,upfront
Using,NNP,Using
parking,NN,parking
lot,NN,lot
feedback,NN,feedback
stand,VBP,stand
front,JJ,front
camera,NN,camera
Story,NNP,Story
telling,VBG,telling
provide,RB,provide
working,VBG,working
arrangement,NN,arrangements
clear,JJ,clear
timing,NN,timings
Engage,NNP,Engage
student,NN,students
activity,NN,activities
working,VBG,working
agreement,NN,agreements
whiteboards,NNS,whiteboards
Make,NNP,Make
fun,NN,fun
Reinforcing,VBG,Reinforcing
learning,VBG,learning
checking,VBG,checking
beginning,VBG,beginning
day,NN,day
pulse,RB,pulse
check,VB,checks
ultimately,RB,ultimately
summary,JJ,summaries
Q,NNP,Q
A,NNP,A
EOD,NNP,EOD
No,NNP,No
question,NN,question
stupid,JJ,stupid
question,NN,question
learn,NN,learn
I,PRP,I
would,MD,would
rather,RB,rather
ask,VB,ask
question,NN,question
go,VBP,go
home,NN,home
head,NN,head
scratching,VBG,scratching
Encouraging,JJ,Encouraging
people,NNS,people
learn,VBP,learn
togther,JJ,togther
practice,NN,practice
leernt,NN,leernt
excercises,VBZ,excercises
learner,JJR,learners
read,JJ,read
slide,NN,slides
aloud,NN,aloud
I,PRP,I
expound,VBP,expound
upon,IN,upon
move,NN,move
around,RB,around
timebox,RB,timebox
personable,JJ,personable
creating,VBG,creating
energy,NN,energy
theatrical,JJ,theatrical
self,NN,self
Listening,VBG,Listening
engouraging,VBG,engouraging
If,IN,If
I,PRP,I
I,PRP,I
would,MD,would
successful,JJ,successful
trainer,NN,trainer
past,IN,past
20,CD,20
year,NN,years
risk,NN,risk
facilitation,NN,facilitation
presentation,NN,presentation
technique,NN,techniques
yes,RB,yes
PMI,NNP,PMI
stuff,NN,stuff
also,RB,also
Share,NNP,Share
personal,JJ,personal
story,NN,stories
engage,NN,engage
every,DT,every
student,NN,student
Tell,NNP,Tell
Stories,NNP,Stories
key,VBD,key
point,NN,points
concept,NN,concepts
Unique,NNP,Unique
keep,VB,keep
attention,NN,attention
student,NN,students
authentic,JJ,authentic
tell,NN,tell
story,NN,stories
Sharing,NNP,Sharing
student,NN,students
Breakout,NNP,Breakout
team,NN,team
discussion,NN,discussion
much,JJ,much
question,NN,questions
Preparation,NNP,Preparation
facilitating,VBG,facilitating
material,NN,material
pacing,VBG,pacing
group,NN,group
lunch,NN,lunch
Hey,NNP,Hey
could,MD,could
eating,VB,eating
virtually,RB,virtually
time,NN,time
Show,NNP,Show
real,JJ,real
example,NN,examples
story,NN,stories
analogy,NN,analogies
Approach,NNP,Approach
learner,NN,learners
teammate,NN,teammates
Product,NNP,Product
team,NN,team
Break,NNP,Break
team,NN,teams
using,VBG,using
WebEx,NNP,WebEx
Actively,RB,Actively
monitoring,VBG,monitoring
break,VB,break
out,RP,outs
see,VB,see
understanding,JJ,understanding
concept,NN,concepts
Be,NNP,Be
humble,JJ,humble
let,NN,let
participant,NN,participants
know,VB,know
I,PRP,I
human,JJ,human
make,VBP,make
mistake,NNS,mistakes
Make,NNP,Make
humaness,NN,humaness
ok,NNS,ok
Make,NNP,Make
humanness,NN,humanness
ok,NN,ok
ASk,NNP,ASk
feedback,NN,feedback
charge,NN,charge
helping,VBG,helping
make,VB,make
better,JJR,better
get,NN,get
people,NNS,people
moving,VBG,moving
get,VB,get
intermediate,JJ,intermediate
feedback,NN,feedback
Kahoot,NNP,Kahoot
question,NN,questions
